"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00280","","40`44Î","","16,117","1,114","1,013","1,859","1,243","1,518","1,103","1,557","1,367","949","1,018","1,760","1,616"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00300","","45`49Î","","9,485","700","587","1,128","753","956","643","855","738","538","608","1,014","965"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00320","","50`54Î","","7,481","538","448","725","627","755","620","702","600","472","518","729","747"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00340","","55`59Î","","4,379","262","300","472","385","452","314","414","337","291","289","402","461"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00350","","60`64Î","","2,207","149","147","204","203","194","158","204","159","162","180","234","213"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,147","68","69","104","105","99","117","97","69","81","89","130","119"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00370","","70`74Î","","708","39","42","64","61","73","52","54","57","61","59","73","73"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00380","","75`79Î","","470","27","28","49","35","41","40","27","38","25","62","51","47"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","294","18","22","32","16","31","27","29","22","25","21","26","25"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00450","","•sÚ","","1","1","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00100","","‘”","","252,641","14,098","16,289","26,580","14,313","23,571","16,443","25,246","21,723","15,579","18,937","32,065","27,797"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","1,670","82","82","145","135","160","132","172","155","120","159","154","174"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","31,712","1,647","1,937","3,060","1,781","2,750","2,115","3,124","2,796","2,207","2,720","3,730","3,845"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","102,068","5,317","6,632","10,840","5,392","9,385","6,482","10,224","8,901","6,291","7,837","13,396","11,371"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","61,501","3,366","4,073","6,540","3,462","5,830","3,894","6,239","5,208","3,677","4,522","8,068","6,622"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","30,372","1,915","1,959","3,269","1,773","2,959","2,053","3,018","2,620","1,811","2,012","3,850","3,133"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","13,469","952","855","1,464","883","1,295","880","1,350","1,103","778","889","1,606","1,414"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","6,347","460","405","662","464","616","465","585","534","362","408","727","659"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","2,947","201","171","305","229","297","233","300","222","177","195","291","326"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,322","89","82","148","106","141","103","130","76","83","96","137","131"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","643","33","51","84","33","73","46","46","54","35","56","64","68"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","299","21","20","33","31","32","18","31","26","22","22","18","25"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","179","9","13","16","15","18","21","15","15","11","10","17","19"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","80","5","6","10","6","11","1","9","10","4","5","6","7"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","32","1","3","4","3","4","-","3","3","1","6","1","3"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00100","","‘”","","258,657","14,474","16,600","26,691","14,558","24,377","16,908","26,082","22,244","16,004","19,398","32,838","28,483"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","3,197","145","170","303","233","313","240","314","301","243","297","298","340"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00230","","20`24Î","","41,739","2,181","2,561","4,036","2,409","3,630","2,830","4,228","3,663","2,791","3,564","4,917","4,929"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00240","","25`29Î","","114,211","5,906","7,553","11,977","6,068","10,663","7,264","11,472","9,953","7,070","8,662","14,978","12,645"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00250","","30`34Î","","58,447","3,378","3,687","5,979","3,214","5,612","3,775","5,971","4,914","3,576","4,231","7,708","6,402"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00260","","35`39Î","","25,361","1,697","1,669","2,720","1,516","2,566","1,690","2,566","2,179","1,428","1,608","3,176","2,546"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00280","","40`44Î","","9,316","671","567","990","652","922","657","902","772","523","603","1,092","965"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00300","","45`49Î","","3,481","295","209","398","247","359","220","339","260","184","235","387","348"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,681","122","103","160","128","192","126","166","114","110","118","157","185"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00340","","55`59Î","","721","45","45","76","54","77","62","75","49","52","39","79","68"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00350","","60`64Î","","273","23","18","25","23","21","20","26","19","20","23","27","28"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00360","","65`69Î","","117","9","9","12","6","15","14","12","10","4","7","8","11"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00370","","70`74Î","","59","-","5","8","7","4","5","3","4","3","6","6","8"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00380","","75`79Î","","36","-","2","5","1","1","4","4","4","-","5","3","7"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","17","1","2","2","-","2","1","4","2","-","-","2","1"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00110","","‰¥","00110","","È","00450","","•sÚ","","1","1","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00100","","‘”","","58,827","3,788","3,697","6,371","4,316","5,376","4,104","5,714","5,016","3,864","4,282","6,238","6,061"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","7","-","-","1","-","1","1","1","-","1","2","-","-"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","736","42","41","56","49","71","63","85","52","52","72","68","85"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","4,072","203","208","407","251","358","270","424","395","316","336","463","441"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","8,012","482","488","839","484","731","492","816","725","533","651","906","865"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","9,867","627","624","1,151","634","902","621","998","895","600","694","1,094","1,027"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","8,871","596","581","1,031","665","760","568","908","758","526","596","960","922"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","7,753","572","516","907","586","706","539","752","631","492","526","777","749"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","6,653","444","415","724","529","632","502","598","560","441","443","663","702"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","4,826","321","310","503","405","457","408","450","386","289","316","486","495"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,332","225","212","311","291","321","243","295","260","236","259","344","335"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","1,958","120","134","176","174","175","147","166","151","170","151","202","192"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,236","66","82","131","130","123","97","107","90","84","99","119","108"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","858","49","46","67","70","85","88","67","65","71","75","90","85"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","646","41","40","67","48","54","65","47","48","53","62","66","55"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00100","","‘”","","52,811","3,412","3,386","6,260","4,071","4,570","3,639","4,878","4,495","3,439","3,821","5,465","5,375"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","33","1","3","2","1","5","2","2","2","3","5","3","4"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","1,279","60","64","120","86","105","113","138","102","92","119","149","131"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","5,955","350","384","768","328","432","407","534","518","410","500","680","644"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","9,737","602","636","1,214","644","751","570","956","899","652","753","1,006","1,054"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","9,220","650","603","1,195","702","751","582","840","821","574","636","969","897"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","6,801","443","446","869","591","596","446","655","595","426","415","668","651"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","6,004","405","378","730","506","597","423","516","478","354","373","627","617"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,800","416","345","565","499","563","494","536","486","362","400","572","562"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,658","217","255","396","331","375","252","339","288","239","250","323","393"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,934","126","129","179","180","173","138","178","140","142","157","207","185"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","1,030","59","60","92","99","84","103","85","59","77","82","122","108"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","649","39","37","56","54","69","47","51","53","58","53","67","65"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","434","27","26","44","34","40","36","23","34","25","57","48","40"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","277","17","20","30","16","29","26","25","20","25","21","24","24"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00100","","‘”","","315,526","16,738","21,890","35,359","20,081","28,510","22,472","22,333","35,451","23,099","24,406","37,416","27,771"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","1,905","84","90","204","156","152","186","188","170","157","157","184","177"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00230","","20`24Î","","33,519","1,721","2,071","3,377","2,095","2,860","2,618","2,643","3,651","2,694","2,891","3,610","3,288"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00240","","25`29Î","","105,257","5,137","7,548","11,518","6,156","9,484","7,162","7,227","12,170","7,822","8,413","13,244","9,376"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00250","","30`34Î","","69,642","3,573","5,003","7,876","4,259","6,467","4,765","4,824","8,020","4,937","5,182","8,843","5,893"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00260","","35`39Î","","41,539","2,265","2,860","4,876","2,758","3,847","2,789","2,881","4,716","2,982","3,000","4,894","3,671"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00280","","40`44Î","","23,633","1,463","1,645","2,901","1,637","2,093","1,692","1,693","2,665","1,610","1,722","2,618","1,894"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00300","","45`49Î","","15,123","986","1,096","1,867","1,121","1,340","1,182","1,056","1,647","1,029","984","1,532","1,283"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00320","","50`54Î","","9,762","619","609","1,156","732","905","728","720","1,012","678","753","1,020","830"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00340","","55`59Î","","6,009","340","358","680","451","572","529","406","587","455","500","579","552"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00350","","60`64Î","","3,908","238","253","438","297","337","367","290","384","279","315","386","324"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,272","126","164","208","176","204","207","157","198","179","195","251","207"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,478","97","109","123","115","128","116","125","120","143","137","145","120"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00380","","75`79Î","","898","55","52","88","76","74","76","73","64","83","99","62","96"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","578","34","32","46","52","47","55","50","46","51","58","47","60"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00100","","•v","00450","","•sÚ","","3","-","-","1","-","-","-","-","1","-","-","1","-"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00100","","‘”","","315,526","16,738","21,890","35,359","20,081","28,510","22,472","22,333","35,451","23,099","24,406","37,416","27,771"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","3,472","142","185","352","267","322","298","318","331","272","282","359","344"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00230","","20`24Î","","45,222","2,226","2,936","4,640","2,843","3,889","3,447","3,503","4,987","3,590","3,797","4,933","4,431"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00240","","25`29Î","","120,173","5,939","8,590","13,193","7,073","10,803","8,257","8,287","13,877","8,816","9,534","15,247","10,557"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00250","","30`34Î","","67,861","3,594","4,853","7,733","4,160","6,336","4,581","4,742","7,784","4,805","4,977","8,465","5,831"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00260","","35`39Î","","35,741","2,136","2,504","4,296","2,458","3,258","2,491","2,420","4,053","2,545","2,549","4,087","2,944"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00280","","40`44Î","","16,702","1,079","1,126","2,162","1,212","1,468","1,228","1,222","1,820","1,143","1,155","1,708","1,379"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00300","","45`49Î","","10,031","634","643","1,236","785","915","796","662","1,043","708","760","1,013","836"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00320","","50`54Î","","7,620","478","480","876","601","714","617","527","790","514","584","771","668"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00340","","55`59Î","","4,057","246","281","441","307","379","350","305","400","307","324","364","353"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00350","","60`64Î","","2,165","123","141","205","166","214","188","159","180","175","181","235","198"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,041","62","63","104","83","91","99","71","83","91","105","99","90"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00370","","70`74Î","","787","43","53","65","70","63","69","67","54","71","81","75","76"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00380","","75`79Î","","428","24","28","38","34","39","35","33","33","44","51","35","34"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","222","12","7","17","22","19","16","17","15","18","26","23","30"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00100","","‘”","00110","","È","00450","","•sÚ","","4","-","-","1","-","-","-","-","1","-","-","2","-"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00100","","‘”","","254,731","13,124","17,860","28,135","15,671","23,162","17,852","17,936","28,838","18,685","19,807","31,155","22,506"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","1,897","84","90","204","154","152","186","188","169","155","156","183","176"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","32,760","1,687","2,024","3,312","2,050","2,803","2,548","2,577","3,579","2,611","2,822","3,539","3,208"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","101,162","4,904","7,301","11,092","5,897","9,131","6,863","6,913","11,694","7,486","8,110","12,771","9,000"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","61,361","3,119","4,425","6,914","3,729","5,767","4,171","4,223","7,026","4,342","4,538","7,919","5,188"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","31,220","1,700","2,172","3,562","2,011","2,943","2,084","2,153","3,511","2,254","2,257","3,833","2,740"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","14,176","884","999","1,652","959","1,269","1,045","993","1,570","1,000","1,038","1,628","1,139"
