"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","411","-","8","72","241","71","12","6","-","-","1","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","771","-","5","32","161","425","114","24","8","1","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,336","1","2","20","88","300","703","174","42","4","-","-","1","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,671","-","-","13","60","180","589","1,373","397","52","6","1","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,780","-","1","12","32","94","372","1,256","2,412","506","78","11","-","1","2","-","-","-","3"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,308","-","-","7","15","58","180","612","2,283","3,469","558","93","18","7","-","1","-","-","7"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","12,556","-","1","8","10","36","114","299","1,165","4,046","5,808","879","141","38","6","2","1","-","2"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","23,201","-","-","3","7","22","102","212","569","2,043","8,105","10,070","1,713","273","64","11","1","1","5"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","52,715","-","-","3","9","30","73","174","424","1,042","4,045","17,601","24,903","3,781","483","105","13","3","26"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","75,643","-","-","2","-","21","44","97","205","470","1,080","5,091","33,317","31,071","3,750","401","62","7","25"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","101,390","-","-","-","5","2","17","39","83","170","344","970","9,747","47,350","38,726","3,573","286","35","43"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","106,536","-","-","1","-","5","5","12","23","60","117","297","1,286","11,201","55,178","35,687","2,515","111","38"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","63,121","-","-","-","-","-","1","2","6","26","34","78","293","992","9,236","35,644","16,127","660","22"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","15,020","-","-","-","-","-","1","1","-","2","4","6","44","107","409","3,334","8,796","2,310","6"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","1,079","-","-","-","-","-","-","-","-","1","-","-","1","6","21","81","408","561","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","164,551","-","12","81","250","507","1,028","1,967","3,191","4,319","5,828","9,354","19,126","24,653","32,903","34,375","21,148","5,665","144"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","3","-","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","23","-","6","9","5","1","1","-","-","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","108","-","1","48","35","14","3","5","1","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","288","-","1","11","130","89","37","11","4","2","3","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","584","-","1","6","52","248","170","71","24","7","2","1","1","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,217","-","1","3","18","105","512","376","141","48","8","3","1","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,305","-","-","2","4","33","215","1,026","705","211","71","27","7","2","1","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,984","-","-","2","4","11","60","366","1,759","1,242","391","90","40","13","2","3","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,152","-","-","-","-","5","23","84","420","2,136","1,758","538","141","37","8","-","-","-","2"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","7,276","-","-","-","-","1","6","18","94","501","2,819","2,821","841","138","27","-","4","-","6"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","11,327","-","-","-","1","-","1","8","27","110","538","4,340","5,096","1,062","114","20","4","-","6"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","22,207","-","-","-","1","-","-","1","11","45","159","1,064","9,784","9,154","1,815","144","13","3","13"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","28,604","-","-","-","-","-","-","-","4","12","65","333","2,318","11,213","12,686","1,866","81","10","16"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","34,443","-","-","-","-","-","-","-","1","2","13","109","652","2,321","15,018","14,611","1,650","43","23"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","30,313","-","-","-","-","-","-","1","-","-","1","23","198","542","2,634","15,400","10,846","638","30"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","14,160","-","-","-","-","-","-","-","-","1","-","5","40","147","522","2,112","7,986","3,320","27"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","2,408","-","-","-","-","-","-","-","-","-","-","-","7","22","73","207","533","1,554","12"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","149","-","-","-","-","-","-","-","-","-","-","-","-","2","3","12","31","97","4"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","470,585","4","56","258","609","1,329","2,322","4,479","7,865","12,273","20,589","36,791","76,699","91,395","106,550","78,110","27,561","3,498","197"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","39","2","26","9","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","141","-","18","102","15","5","-","-","-","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","371","-","2","66","236","53","8","3","1","-","1","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","778","-","1","30","163","448","112","18","4","1","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,330","-","5","11","71","336","675","183","38","8","2","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,770","-","2","15","37","175","642","1,434","390","56","13","2","1","-","1","-","-","-","2"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,798","-","-","5","36","117","332","1,317","2,448","456","65","15","3","1","-","-","-","-","3"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,414","-","1","5","13","71","182","660","2,327","3,549","519","59","21","3","-","-","-","-","4"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","13,052","1","-","5","14","39","134","342","1,260","4,313","5,886","863","152","32","2","2","-","-","7"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","24,661","-","1","2","9","33","89","227","623","2,119","8,477","10,765","1,961","274","61","8","1","-","11"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","56,975","-","-","5","8","31","78","183","466","1,112","4,196","18,972","27,907","3,398","494","90","12","-","23"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","73,045","-","-","3","3","18","47","67","199","393","939","4,782","34,102","28,431","3,562","404","55","7","33"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","100,986","-","-","-","1","2","15","31","73","180","332","951","10,770","46,336","38,314","3,640","274","36","31"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","106,830","-","-","-","1","1","8","9","29","61","124","298","1,421","11,846","54,450","35,912","2,488","136","46"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","61,634","-","-","-","-","-","-","5","6","20","28","72","314","935","9,233","34,582","15,769","643","27"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","14,636","-","-","-","-","-","-","-","1","4","5","11","43","127","417","3,402","8,536","2,084","6"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","1,124","-","-","-","-","-","-","-","-","-","2","1","4","12","16","70","426","592","1"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","164,550","1","18","90","263","536","1,067","2,130","3,144","4,101","6,111","10,003","20,720","23,939","32,241","33,939","20,557","5,570","120"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","2","1","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","27","-","8","7","8","3","-","-","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","135","-","4","54","46","14","10","7","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","305","-","2","17","151","86","28","13","5","3","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","625","-","2","6","44","268","174","80","38","8","3","2","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,250","-","-","5","7","108","550","387","126","40","19","5","2","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,517","-","1","-","4","42","219","1,162","722","249","80","24","10","1","-","1","-","-","2"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,881","-","1","-","2","12","61","390","1,707","1,148","413","97","35","12","3","-","-","-","-"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,160","-","-","-","1","2","14","70","426","2,081","1,797","572","154","30","6","2","2","-","3"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","7,532","-","-","-","-","1","5","17","85","420","2,939","2,956","977","104","21","4","1","-","2"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","12,142","-","-","-","-","-","4","2","17","91","590","4,628","5,784","908","94","16","1","1","6"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","23,591","-","-","-","-","-","-","1","11","46","165","1,254","10,774","9,230","1,942","142","16","2","8"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","27,392","-","-","-","-","-","2","1","3","11","74","312","2,126","10,556","12,185","2,015","81","12","14"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","33,807","-","-","-","-","-","-","-","2","3","25","114","637","2,370","14,719","14,296","1,564","54","23"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","29,848","-","-","-","-","-","-","-","1","1","4","29","178","570","2,708","15,209","10,434","693","21"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","13,922","-","-","-","-","-","-","-","-","-","1","10","40","143","492","2,075","7,860","3,273","28"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","2,299","-","-","-","-","-","-","-","-","-","1","-","3","14","70","169","577","1,454","11"
"10100","","Ž€–S”ylz","2022000000","","2022”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","115","-","-","-","-","-","-","-","-","-","-","-","-","1","1","10","21","81","1"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","440,368","1","61","265","639","1,274","2,312","4,568","7,705","12,024","20,265","37,228","74,521","86,789","96,174","69,841","23,409","2,977","315"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","1","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","31","-","24","6","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","158","-","17","102","23","7","5","2","-","-","-","-","-","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","395","-","6","65","245","64","13","-","1","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","729","1","2","32","155","396","116","20","2","1","3","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,354","-","3","19","86","312","684","210","30","7","1","1","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,879","-","2","11","54","175","646","1,552","380","46","7","4","-","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,558","-","1","10","30","96","345","1,259","2,339","398","57","13","2","-","-","-","-","-","8"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,405","-","-","4","15","62","176","653","2,340","3,546","519","56","16","5","-","1","-","-","12"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","12,826","-","2","7","7","53","118","346","1,207","4,237","5,826","816","152","34","8","2","-","-","11"
